generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	10000
800	10000
825	10000
850	10000
875	10000
900	10000
925	10000
950	10000
975	10000
1000	10000
1025	10000
1050	10000
1075	54593
1100	54593
1125	54593
1150	54593
1175	54593
1200	54593
1225	54593
1250	54593
1275	54593
1300	54593
1325	64475
1350	64475
1375	64475
1400	64475
1425	55953
1450	64475
1475	64475
1500	64475
1525	64475
1550	64475
1575	64475
1600	64475
1625	64475
1650	64475
1675	54593
1700	54593
1725	54593
1750	54593
1775	54593
1800	54593
1825	54593
1850	54593
1875	54593
1900	54593
1925	54593
1950	54593
1975	64475
2000	64475
2025	64475
2050	64475
2075	64475
2100	64475
2125	64475
2150	64475
2175	64475
2200	64475
2225	64475
2250	64475
2275	64475
2300	64475
2325	64671
2350	64671
2375	64671
2400	54789
2425	54789
2450	54789
2475	54789
2500	64025
2525	54789
2550	54789
2575	54789
2600	54789
2625	54789
2650	54789
2675	61140
2700	64025
2725	64025
2750	64025
2775	64025
2800	64025
2825	66659
2850	66659
2875	67607
2900	67607
2925	67607
2950	67607
2975	67607
3000	67607
3025	67607
3050	67607
3075	67607
3100	67607
3125	67607
3150	67607
3175	67607
3200	67607
3225	67607
3250	67607
3275	67607
3300	67607
3325	67607
3350	67607
3375	67607
3400	67607
3425	67607
3450	67607
3475	67607
3500	67607
3525	67607
3550	67607
3575	67607
3600	67607
3625	67607
3650	67607
3675	67607
3700	67607
3725	67607
3750	67607
3775	67607
3800	67607
3825	67607
3850	67607
3875	67607
3900	67607
3925	67607
3950	67607
3975	67607
4000	67607
4025	67607
4050	67607
4075	67607
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
