generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	6703
575	6703
600	6703
625	6703
650	0
675	6703
700	10000
725	10000
750	10000
775	10000
800	10000
825	10000
850	10000
875	10000
900	10000
925	10000
950	10000
975	10000
1000	10000
1025	10000
1050	41782
1075	41782
1100	41782
1125	41782
1150	41782
1175	41782
1200	41782
1225	41782
1250	41782
1275	43393
1300	43393
1325	43393
1350	54669
1375	54669
1400	54669
1425	54669
1450	54669
1475	54669
1500	54669
1525	54669
1550	54669
1575	54669
1600	54669
1625	54669
1650	54669
1675	54669
1700	54669
1725	58595
1750	58595
1775	67631
1800	67631
1825	67631
1850	67631
1875	93981
1900	84945
1925	84945
1950	84945
1975	84945
2000	84945
2025	84945
2050	84945
2075	84945
2100	84945
2125	84945
2150	84945
2175	84945
2200	84945
2225	84945
2250	84945
2275	84945
2300	84945
2325	84945
2350	84945
2375	84945
2400	84945
2425	84945
2450	84945
2475	84945
2500	84945
2525	84945
2550	84945
2575	84945
2600	84945
2625	84945
2650	84945
2675	94952
2700	94952
2725	94952
2750	94952
2775	94952
2800	94952
2825	94952
2850	94952
2875	94952
2900	94952
2925	94952
2950	94952
2975	94952
3000	94952
3025	94952
3050	94952
3075	94952
3100	94952
3125	94952
3150	94952
3175	94952
3200	94952
3225	94952
3250	94952
3275	98518
3300	98518
3325	98518
3350	98518
3375	98518
3400	98518
3425	98518
3450	98518
3475	98518
3500	98518
3525	98518
3550	100000
3575	100000
3600	100000
3625	100000
3650	100000
3675	100000
3700	100000
3725	100000
3750	100000
3775	100000
3800	100000
3825	100000
3850	100000
3875	100000
3900	100000
3925	100000
3950	100000
3975	100000
4000	100000
4025	100000
4050	100000
4075	100000
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
