generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	51081
2300	51081
2325	51081
2350	51081
2375	51081
2400	51081
2425	51081
2450	51081
2475	51081
2500	51081
2525	51081
2550	51081
2575	51081
2600	51081
2625	51081
2650	51081
2675	51081
2700	51081
2725	51081
2750	51081
2775	51081
2800	51081
2825	51081
2850	51081
2875	51081
2900	51081
2925	51081
2950	51081
2975	51081
3000	51081
3025	51081
3050	51081
3075	51081
3100	51081
3125	51081
3150	51081
3175	51081
3200	51081
3225	51081
3250	51081
3275	51081
3300	51081
3325	51081
3350	51081
3375	51081
3400	51081
3425	51081
3450	51081
3475	51081
3500	51081
3525	51081
3550	51081
3575	51081
3600	51926
3625	51926
3650	51926
3675	51926
3700	51926
3725	51926
3750	51926
3775	51926
3800	51926
3825	51926
3850	51926
3875	51926
3900	51926
3925	51926
3950	51926
3975	51926
4000	51926
4025	51926
4050	51926
4075	51926
4100	51926
4125	51926
4150	51926
4175	51926
4200	51926
4225	51926
4250	51926
4275	51926
4300	51926
4325	51926
4350	51926
4375	51926
4400	51926
4425	51926
4450	51926
4475	51926
4500	51926
4525	51926
4550	51926
4575	51926
4600	51926
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
