generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	9712
1350	7712
1375	36378
1400	36378
1425	36378
1450	36378
1475	36378
1500	36378
1525	36378
1550	36378
1575	36378
1600	42502
1625	42502
1650	42502
1675	42502
1700	42502
1725	43501
1750	43501
1775	43501
1800	43501
1825	43501
1850	43501
1875	43501
1900	43501
1925	43501
1950	43501
1975	43501
2000	43501
2025	43501
2050	43501
2075	43501
2100	43501
2125	43501
2150	43501
2175	43501
2200	43501
2225	43501
2250	43501
2275	43501
2300	43501
2325	43501
2350	43501
2375	59807
2400	59807
2425	59807
2450	59807
2475	59807
2500	59807
2525	77310
2550	77201
2575	77310
2600	77310
2625	77310
2650	77310
2675	77310
2700	77310
2725	77310
2750	77310
2775	77310
2800	77310
2825	77310
2850	77310
2875	77310
2900	77310
2925	77310
2950	77310
2975	77310
3000	77310
3025	77310
3050	77310
3075	77310
3100	77310
3125	77310
3150	77310
3175	77310
3200	77310
3225	77310
3250	77310
3275	77310
3300	77310
3325	77310
3350	77310
3375	77310
3400	77310
3425	77310
3450	77310
3475	77310
3500	77310
3525	77310
3550	77310
3575	77310
3600	77310
3625	77310
3650	77310
3675	77310
3700	77310
3725	77310
3750	80545
3775	82847
3800	82847
3825	82847
3850	82847
3875	82998
3900	100000
3925	100000
3950	100000
3975	100000
4000	100000
4025	100000
4050	100000
4075	100000
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
