generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	0
2300	0
2325	0
2350	0
2375	0
2400	0
2425	0
2450	0
2475	0
2500	0
2525	0
2550	0
2575	0
2600	0
2625	0
2650	0
2675	0
2700	0
2725	0
2750	0
2775	0
2800	0
2825	0
2850	0
2875	0
2900	0
2925	0
2950	0
2975	0
3000	0
3025	0
3050	0
3075	0
3100	0
3125	0
3150	0
3175	0
3200	0
3225	0
3250	0
3275	0
3300	0
3325	0
3350	0
3375	0
3400	0
3425	0
3450	0
3475	0
3500	0
3525	0
3550	0
3575	0
3600	0
3625	0
3650	0
3675	0
3700	0
3725	0
3750	0
3775	0
3800	0
3825	0
3850	0
3875	0
3900	0
3925	0
3950	0
3975	0
4000	0
4025	0
4050	0
4075	0
4100	0
4125	0
4150	0
4175	0
4200	0
4225	0
4250	0
4275	0
4300	0
4325	0
4350	0
4375	0
4400	0
4425	0
4450	0
4475	0
4500	0
4525	0
4550	0
4575	0
4600	0
4625	0
4650	0
4675	0
4700	0
4725	0
4750	0
4775	0
4800	0
4825	0
4850	0
4875	0
4900	0
4925	0
4950	0
4975	0
5000	0
5025	0
5050	0
5075	0
5100	0
5125	0
5150	0
5175	0
5200	0
5225	0
5250	0
5275	0
5300	0
5325	0
5350	0
5375	0
5400	0
5425	0
5450	0
5475	0
5500	0
5525	0
5550	0
5575	0
5600	0
5625	0
5650	0
5675	0
5700	0
5725	0
5750	0
5775	0
5800	0
5825	0
5850	0
5875	0
5900	0
5925	0
5950	0
5975	0
6000	0
6025	0
6050	0
6075	0
6100	0
6125	0
6150	0
6175	0
6200	0
6225	0
6250	0
6275	0
6300	0
6325	0
6350	0
6375	0
6400	0
6425	0
6450	0
6475	0
6500	0
6525	0
6550	0
6575	0
6600	0
6625	0
6650	0
6675	0
6700	0
6725	0
6750	0
6775	0
6800	0
6825	0
6850	0
6875	0
6900	0
6925	0
6950	0
6975	0
7000	0
7025	0
7050	0
7075	0
7100	0
7125	0
7150	3277
7175	3277
7200	3277
7225	3277
7250	3277
7275	3277
7300	3277
7325	3277
7350	3277
7375	3277
7400	3277
7425	3277
7450	3277
7475	3277
7500	3277
7525	3277
7550	3277
7575	3277
7600	3277
7625	3277
7650	3277
7675	3277
7700	3277
7725	3277
7750	3277
7775	3277
7800	3277
7825	3277
7850	3277
7875	3277
7900	3277
7925	3277
7950	3277
7975	3277
8000	3277
8025	3277
8050	3277
8075	3277
8100	3277
8125	3277
8150	3277
8175	3277
8200	3277
8225	3277
8250	3277
8275	3277
8300	7377
8325	12930
8350	12930
8375	12930
8400	12930
8425	12930
8450	12930
8475	12930
8500	12930
8525	12930
8550	12930
8575	12930
8600	12930
8625	12930
8650	12930
8675	12930
8700	12930
8725	12930
8750	12930
8775	12930
8800	12930
8825	12930
8850	12930
8875	12930
8900	12930
8925	12930
8950	7377
8975	7377
9000	7377
9025	7377
9050	7377
9075	7377
9100	7377
9125	7377
9150	7377
9175	7377
9200	7377
9225	7377
9250	7377
9275	7377
9300	7377
9325	7377
9350	7377
9375	7377
9400	7377
9425	7377
9450	7377
9475	7377
9500	7377
9525	7377
9550	7377
9575	7377
9600	7377
9625	7377
9650	7377
9675	7377
9700	7377
9725	7377
9750	7377
9775	7377
9800	7377
9825	7377
9850	7377
9875	7377
9900	7377
9925	7377
9950	7377
9975	7377
10000	7377
