generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	0
2300	0
2325	0
2350	0
2375	0
2400	0
2425	0
2450	0
2475	0
2500	0
2525	0
2550	0
2575	0
2600	0
2625	0
2650	0
2675	0
2700	0
2725	0
2750	0
2775	0
2800	0
2825	0
2850	0
2875	0
2900	0
2925	0
2950	0
2975	0
3000	0
3025	0
3050	0
3075	0
3100	0
3125	0
3150	0
3175	0
3200	0
3225	0
3250	0
3275	0
3300	0
3325	0
3350	0
3375	0
3400	0
3425	0
3450	0
3475	0
3500	0
3525	0
3550	0
3575	0
3600	0
3625	0
3650	0
3675	0
3700	0
3725	0
3750	0
3775	0
3800	0
3825	0
3850	0
3875	0
3900	0
3925	0
3950	0
3975	0
4000	0
4025	0
4050	0
4075	0
4100	0
4125	0
4150	0
4175	0
4200	0
4225	0
4250	0
4275	0
4300	0
4325	0
4350	0
4375	0
4400	0
4425	0
4450	0
4475	0
4500	0
4525	0
4550	0
4575	0
4600	0
4625	0
4650	0
4675	0
4700	0
4725	0
4750	0
4775	0
4800	0
4825	0
4850	0
4875	0
4900	0
4925	0
4950	0
4975	0
5000	0
5025	0
5050	0
5075	0
5100	0
5125	0
5150	0
5175	0
5200	0
5225	0
5250	0
5275	0
5300	0
5325	0
5350	0
5375	0
5400	0
5425	0
5450	0
5475	0
5500	0
5525	0
5550	0
5575	0
5600	0
5625	0
5650	0
5675	0
5700	0
5725	0
5750	0
5775	0
5800	0
5825	0
5850	0
5875	0
5900	0
5925	0
5950	0
5975	0
6000	0
6025	0
6050	0
6075	0
6100	0
6125	0
6150	0
6175	0
6200	0
6225	0
6250	0
6275	0
6300	0
6325	0
6350	0
6375	0
6400	0
6425	0
6450	0
6475	0
6500	0
6525	0
6550	0
6575	0
6600	0
6625	0
6650	0
6675	0
6700	0
6725	0
6750	0
6775	7791
6800	7791
6825	7791
6850	7791
6875	7791
6900	7791
6925	7791
6950	7791
6975	7791
7000	7791
7025	7791
7050	7791
7075	7791
7100	7791
7125	7791
7150	7791
7175	7791
7200	7791
7225	7791
7250	7791
7275	7791
7300	7791
7325	7791
7350	7791
7375	7791
7400	7791
7425	7791
7450	7791
7475	7791
7500	7791
7525	7791
7550	7791
7575	7791
7600	7791
7625	7791
7650	7791
7675	7791
7700	7791
7725	7791
7750	7791
7775	7791
7800	7791
7825	7791
7850	7791
7875	7791
7900	7791
7925	7791
7950	7791
7975	7791
8000	7791
8025	7791
8050	7791
8075	7791
8100	7791
8125	7791
8150	7791
8175	7791
8200	7791
8225	7791
8250	7791
8275	7791
8300	7791
8325	7791
8350	7791
8375	7791
8400	7791
8425	7791
8450	7791
8475	7791
8500	7791
8525	7791
8550	7791
8575	7791
8600	7791
8625	7791
8650	7791
8675	7791
8700	7791
8725	7791
8750	7791
8775	7791
8800	7791
8825	7791
8850	7791
8875	7791
8900	7916
8925	7916
8950	7916
8975	7916
9000	7916
9025	7916
9050	7916
9075	7916
9100	7916
9125	7916
9150	7916
9175	7916
9200	7916
9225	7916
9250	7916
9275	7916
9300	7916
9325	7916
9350	7916
9375	7916
9400	7916
9425	8358
9450	8358
9475	8358
9500	8358
9525	8358
9550	8358
9575	8358
9600	8358
9625	8358
9650	8358
9675	8358
9700	8358
9725	8358
9750	8358
9775	8358
9800	8358
9825	8358
9850	8358
9875	8358
9900	8358
9925	8358
9950	8358
9975	8358
10000	8358
