generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	9596
1175	9596
1200	9596
1225	9596
1250	11317
1275	11317
1300	11317
1325	11317
1350	11317
1375	21463
1400	21463
1425	21463
1450	35606
1475	35606
1500	35606
1525	35606
1550	35606
1575	35606
1600	35606
1625	35606
1650	35606
1675	35606
1700	35606
1725	35606
1750	35606
1775	35606
1800	35606
1825	35606
1850	35606
1875	35606
1900	35606
1925	35606
1950	35606
1975	35606
2000	35606
2025	35606
2050	35606
2075	35606
2100	35606
2125	35606
2150	35606
2175	35606
2200	35606
2225	35606
2250	35606
2275	35606
2300	37826
2325	37826
2350	37826
2375	37826
2400	37826
2425	37826
2450	37826
2475	37826
2500	37826
2525	37826
2550	37826
2575	37826
2600	37826
2625	37826
2650	37826
2675	37826
2700	37826
2725	37826
2750	37826
2775	37826
2800	37826
2825	37826
2850	37826
2875	37826
2900	37826
2925	39967
2950	39967
2975	39967
3000	39967
3025	39967
3050	39967
3075	39967
3100	39967
3125	39967
3150	39967
3175	39967
3200	39967
3225	39967
3250	39967
3275	39967
3300	39967
3325	39967
3350	39967
3375	39967
3400	67678
3425	67678
3450	67678
3475	67678
3500	67678
3525	67678
3550	67678
3575	67678
3600	67678
3625	67678
3650	67678
3675	67678
3700	67678
3725	67678
3750	67678
3775	67678
3800	67678
3825	67678
3850	67678
3875	67678
3900	67678
3925	67678
3950	67678
3975	67678
4000	67678
4025	67678
4050	67678
4075	67678
4100	67678
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
