generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	19409
425	19409
450	10000
475	16176
500	16176
525	25585
550	25585
575	25585
600	16176
625	25585
650	25585
675	25585
700	25585
725	25585
750	25585
775	25585
800	25585
825	25585
850	25585
875	25585
900	25585
925	25585
950	25585
975	25585
1000	25585
1025	25585
1050	25585
1075	25585
1100	25585
1125	25585
1150	25585
1175	25585
1200	31453
1225	31453
1250	31453
1275	31453
1300	31453
1325	31453
1350	31453
1375	31453
1400	31453
1425	31453
1450	31453
1475	39453
1500	39453
1525	39453
1550	39453
1575	39453
1600	51789
1625	51789
1650	51789
1675	51789
1700	51789
1725	51789
1750	51789
1775	51789
1800	51789
1825	51789
1850	51789
1875	51789
1900	51789
1925	52060
1950	52060
1975	52060
2000	52060
2025	52060
2050	52060
2075	52060
2100	52060
2125	52060
2150	52060
2175	52060
2200	67513
2225	67513
2250	67513
2275	67513
2300	67513
2325	67513
2350	67513
2375	67513
2400	67513
2425	67513
2450	68172
2475	68172
2500	68172
2525	68172
2550	68172
2575	68172
2600	68172
2625	68172
2650	68172
2675	68172
2700	68172
2725	68172
2750	68172
2775	68172
2800	68172
2825	68172
2850	68172
2875	68172
2900	68172
2925	68172
2950	68172
2975	68172
3000	68172
3025	68172
3050	68172
3075	68172
3100	68172
3125	88105
3150	100000
3175	100000
3200	100000
3225	100000
3250	100000
3275	100000
3300	100000
3325	100000
3350	100000
3375	100000
3400	100000
3425	100000
3450	100000
3475	100000
3500	100000
3525	100000
3550	100000
3575	100000
3600	100000
3625	100000
3650	100000
3675	100000
3700	100000
3725	100000
3750	100000
3775	100000
3800	100000
3825	100000
3850	100000
3875	100000
3900	100000
3925	100000
3950	100000
3975	100000
4000	100000
4025	100000
4050	100000
4075	100000
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
