generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	0
2300	0
2325	0
2350	0
2375	0
2400	0
2425	0
2450	0
2475	0
2500	0
2525	0
2550	0
2575	0
2600	0
2625	0
2650	0
2675	0
2700	0
2725	0
2750	0
2775	0
2800	0
2825	0
2850	0
2875	0
2900	0
2925	0
2950	0
2975	0
3000	0
3025	0
3050	0
3075	0
3100	0
3125	0
3150	0
3175	0
3200	0
3225	0
3250	0
3275	0
3300	0
3325	0
3350	0
3375	0
3400	0
3425	0
3450	0
3475	0
3500	0
3525	0
3550	0
3575	0
3600	0
3625	0
3650	0
3675	0
3700	0
3725	0
3750	0
3775	0
3800	0
3825	0
3850	0
3875	0
3900	0
3925	0
3950	0
3975	0
4000	0
4025	0
4050	0
4075	0
4100	0
4125	0
4150	0
4175	0
4200	0
4225	0
4250	0
4275	0
4300	0
4325	0
4350	0
4375	0
4400	0
4425	0
4450	1000
4475	1000
4500	1000
4525	1000
4550	1000
4575	1000
4600	1000
4625	1000
4650	1000
4675	1000
4700	1000
4725	1000
4750	1000
4775	1000
4800	1000
4825	1000
4850	1000
4875	1000
4900	1000
4925	1000
4950	1000
4975	1000
5000	1000
5025	1000
5050	1000
5075	1000
5100	1000
5125	1000
5150	1000
5175	1000
5200	1000
5225	1000
5250	1000
5275	1000
5300	1000
5325	1000
5350	1000
5375	1000
5400	1000
5425	1000
5450	1000
5475	1000
5500	1000
5525	1000
5550	1000
5575	1000
5600	1000
5625	1000
5650	1000
5675	1000
5700	1000
5725	1000
5750	1000
5775	1000
5800	1000
5825	1000
5850	1000
5875	1000
5900	1000
5925	1000
5950	1000
5975	1000
6000	1000
6025	1000
6050	1000
6075	1000
6100	1000
6125	1000
6150	1000
6175	1000
6200	1000
6225	1000
6250	1000
6275	1000
6300	1000
6325	1000
6350	1000
6375	1000
6400	1000
6425	1000
6450	1000
6475	1000
6500	1000
6525	1000
6550	1000
6575	1000
6600	1000
6625	1000
6650	1000
6675	1000
6700	1000
6725	1000
6750	1000
6775	1000
6800	1000
6825	1000
6850	1000
6875	1000
6900	1000
6925	1000
6950	1000
6975	1000
7000	1000
7025	1000
7050	1000
7075	1000
7100	1000
7125	1000
7150	1000
7175	1000
7200	1000
7225	1000
7250	1000
7275	1000
7300	1000
7325	1000
7350	1000
7375	1000
7400	1000
7425	1000
7450	1000
7475	1000
7500	1000
7525	1000
7550	1000
7575	1000
7600	1000
7625	1000
7650	1000
7675	1000
7700	1000
7725	1000
7750	1000
7775	1000
7800	1000
7825	1000
7850	1000
7875	1000
7900	1000
7925	1000
7950	1000
7975	1000
8000	1000
8025	1000
8050	1000
8075	1000
8100	1000
8125	1000
8150	1000
8175	1000
8200	1000
8225	1000
8250	1000
8275	1000
8300	1000
8325	1000
8350	1000
8375	1000
8400	1000
8425	1000
8450	1000
8475	1000
8500	1000
8525	1000
8550	1000
8575	1000
8600	1000
8625	1000
8650	1000
8675	1000
8700	1000
8725	1000
8750	1000
8775	1000
8800	1000
8825	1000
8850	1000
8875	1000
8900	1000
8925	1000
8950	1000
8975	1000
9000	1000
9025	1000
9050	1000
9075	1000
9100	1000
9125	1000
9150	1000
9175	1000
9200	1000
9225	1000
9250	1000
9275	1000
9300	1000
9325	1000
9350	1000
9375	1000
9400	1000
9425	1000
9450	1000
9475	1000
9500	1000
9525	1000
9550	1000
9575	1000
9600	1000
9625	1000
9650	1000
9675	1000
9700	1000
9725	1000
9750	1000
9775	1000
9800	1000
9825	1000
9850	1000
9875	1000
9900	1000
9925	1000
9950	1000
9975	1000
10000	1000
