	site
generation	N_variants	50	100	150	200	250	300	350	400	450	500	550	600	650	700	750	800	850	900	950	1000	1050	1100	1150	1200	1250	1300	1350	1400	1450	1500	1550	1600	1650	1700	1750	1800	1850	1900	1950	2000	2050	2100	2150	2200	2250	2300	2350	2400	2450	2500	2550	2600	2650	2700	2750	2800	2850	2900	2950	3000	3050	3100	3150	3200	3250	3300	3350	3400	3450	3500	3550	3600	3650	3700	3750	3800	3850	3900	3950	4000	4050	4100	4150	4200	4250	4300	4350	4400	4450	4500	4550	4600	4650	4700	4750	4800	4850	4900	4950	5000	5050	5100	5150	5200	5250	5300	5350	5400	5450	5500	5550	5600	5650	5700	5750	5800	5850	5900	5950	6000	6050	6100	6150	6200	6250	6300	6350	6400	6450	6500	6550	6600	6650	6700	6750	6800	6850	6900	6950	7000	7050	7100	7150	7200	7250	7300	7350	7400	7450	7500	7550	7600	7650	7700	7750	7800	7850	7900	7950	8000	8050	8100	8150	8200	8250	8300	8350	8400	8450	8500	8550	8600	8650	8700	8750	8800	8850	8900	8950	9000	9050	9100	9150	9200	9250	9300	9350	9400	9450	9500	9550	9600	9650	9700	9750	9800	9850	9900
0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
100	39	0.0	0.0	0.0	0.004699999999999999	0.004699999999999999	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0025	0.0025	0.0	0.0034999999999999996	0.0034999999999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0015	0.0015	0.005	0.005	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0	0.0	0.006	0.011000000000000001	0.005	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0015	0.0015	0.003	0.0034999999999999996	0.0005	0.0	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.003	0.003	0.0	0.005	0.016	0.011000000000000001	0.0	0.0	0.0	0.0	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0027500000000000003	0.0027500000000000003	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.00095	0.00095	0.0	0.0	0.0	0.0005	0.0005	0.0005	0.0005	0.0	0.0	0.0029000000000000002	0.0029000000000000002	0.007250000000000001	0.007250000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0015	0.0015	0.0	0.0	0.0	0.0045000000000000005	0.0045000000000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.004	0.0	0.0039000000000000003	0.0039000000000000003	0.0
200	53	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.001	0.001	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0085	0.0085	0.0	0.0	0.0	0.0085	0.0085	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0005	0.0005	0.0	0.016	0.016	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.008	0.009500000000000001	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008	0.008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.01	0.015	0.0105	0.008	0.0075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003	0.003	0.0	0.0	0.0025	0.0025	0.0	0.0	0.0	0.002	0.002	0.0	0.0015000000000000002	0.0015000000000000002	0.0	0.0	0.0	0.0	0.0	0.0030000000000000005	0.0030000000000000005	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0	0.00095	0.00095	0.001	0.001	0.0	0.0	0.001	0.001	0.001	0.0015000000000000002	0.0005	0.0	0.0	0.0030000000000000005	0.0030000000000000005	0.0	0.0009999999999999998	0.0009999999999999998	0.0	0.0030000000000000005	0.0030000000000000005	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003	0.003	0.0005	0.0005	0.0	0.0030000000000000005	0.0030000000000000005	0.0	0.0	0.0	0.0030000000000000005	0.0030000000000000005	0.0025	0.0025	0.0	0.001	0.0045000000000000005	0.0045000000000000005	0.0015000000000000002	0.0005	0.003	0.003	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0
300	63	0.0	0.0	0.002	0.002	0.0	0.00505	0.00505	0.0	0.00505	0.00505	0.0	0.0046	0.0046	0.0046	0.0046	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0046	0.0046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004399999999999999	0.004399999999999999	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0055000000000000005	0.0055000000000000005	0.0	0.005	0.005	0.0	0.0	0.01	0.01	0.00415	0.00415	0.004699999999999999	0.009399999999999999	0.004699999999999999	0.0057	0.0057	0.0	0.0	0.0	0.0	0.002	0.002	0.005	0.005	0.0	0.001	0.001	0.0	0.005	0.015	0.01	0.005	0.005	0.0	0.0	0.0	0.002	0.002	0.0	0.0	0.0	0.0	0.006200000000000001	0.012400000000000001	0.006700000000000001	0.0005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008	0.008	0.0	0.004200000000000001	0.004200000000000001	0.0	0.0045000000000000005	0.0045000000000000005	0.0	0.0	0.0005	0.0005	0.0045000000000000005	0.009	0.010700000000000001	0.006200000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006200000000000001	0.006200000000000001	0.0	0.0	0.0	0.0	0.0058000000000000005	0.006300000000000001	0.0005	0.0	0.0	0.0	0.0	0.0	0.004200000000000001	0.004200000000000001	0.0	0.0	0.003	0.0114	0.008400000000000001	0.0005	0.0005	0.0005	0.0005	0.0	0.0034999999999999996	0.0034999999999999996	0.0	0.0	0.0	0.0	0.004200000000000001	0.008400000000000001	0.004200000000000001	0.001	0.001	0.0	0.004200000000000001	0.004200000000000001	0.0067	0.007200000000000001	0.0005	0.0015000000000000002	0.0030000000000000005	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0046	0.0046	0.0	0.002	0.002
400	70	0.0043	0.0	0.0	0.0	0.0	0.00185	0.00185	0.0	0.0018500000000000005	0.0018500000000000005	0.0	0.008400000000000001	0.008400000000000001	0.004200000000000001	0.004200000000000001	0.0	0.003	0.003	0.0	0.0	0.0	0.0	0.00485	0.00485	0.0	0.004699999999999999	0.004699999999999999	0.0	0.0	0.0	0.0	0.0	0.003	0.003	0.0	0.0	0.0	0.0042	0.004699999999999999	0.0005	0.0	0.008400000000000001	0.008400000000000001	0.0052	0.0052	0.0052	0.0082	0.003	0.0	0.0048	0.0078000000000000005	0.003	0.0	0.0030000000000000005	0.0030000000000000005	0.0045000000000000005	0.0095	0.0128	0.0078000000000000005	0.003	0.003	0.0030000000000000005	0.006000000000000001	0.006000000000000001	0.0085	0.0055000000000000005	0.003	0.003	0.0	0.0	0.0	0.0	0.005	0.006	0.001	0.0	0.0	0.0	0.011000000000000001	0.021	0.013000000000000001	0.0095	0.006500000000000001	0.0	0.0	0.0015	0.0015	0.0	0.0	0.006999999999999999	0.006999999999999999	0.0	0.0059	0.0118	0.0059	0.0	0.0	0.0	0.0019999999999999996	0.0019999999999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.002	0.0	0.0	0.002	0.002	0.0	0.001	0.001	0.0	0.0	0.00625	0.01275	0.006500000000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005999999999999998	0.007999999999999998	0.002	0.0	0.0025	0.0025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018000000000000002	0.0018000000000000002	0.0	0.0	0.001	0.001	0.0	0.0018000000000000002	0.0018000000000000002	0.0	0.0018000000000000002	0.006100000000000001	0.0048000000000000004	0.005000000000000001	0.0045000000000000005	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0005	0.0025	0.002	0.0	0.0
500	73	0.005	0.005	0.005	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.002	0.012	0.01	0.01	0.01	0.0	0.005	0.005	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0025	0.0125	0.01	0.0	0.005	0.005	0.005	0.01	0.01	0.005	0.005	0.005	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.001	0.001	0.005	0.005	0.005	0.01	0.005	0.0	0.005	0.005	0.005	0.015	0.011000000000000001	0.006	0.0155	0.0105	0.001	0.001	0.0	0.0	0.0	0.005	0.005	0.0	0.01	0.020499999999999997	0.0155	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005	0.0055000000000000005	0.01	0.005	0.005	0.009000000000000001	0.009000000000000001	0.005	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0005	0.0005	0.0	0.005	0.006	0.006	0.005	0.0	0.0	0.005	0.01	0.011000000000000001	0.011000000000000001	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.004900000000000001	0.004900000000000001	0.0	0.005	0.01	0.005	0.0005	0.0005	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0005
600	62	0.005	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0005	0.0005	0.005	0.015	0.01	0.01	0.01	0.0	0.005	0.005	0.005	0.005	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.001	0.001	0.0	0.0	0.005	0.005	0.0005	0.0005	0.008	0.008	0.0	0.0	0.0	0.0	0.0055000000000000005	0.0055000000000000005	0.0	0.0	0.0	0.0	0.0	0.005	0.01	0.005	0.0	0.005	0.005	0.0	0.01	0.01	0.005	0.01	0.0055000000000000005	0.0055000000000000005	0.005	0.0	0.006	0.016	0.01	0.005	0.015	0.01	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.005	0.01	0.01	0.005	0.0005	0.0005	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0005	0.0015000000000000002	0.001	0.0	0.0	0.0	0.0	0.0005	0.0015000000000000002	0.001	0.012	0.012	0.0	0.0	0.0	0.006999999999999999	0.006999999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.005	0.005	0.0	0.005	0.0055000000000000005	0.0055000000000000005	0.005	0.0	0.0	0.0	0.0	0.0	0.0045000000000000005	0.0045000000000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045	0.0045	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005699999999999999	0.005699999999999999	0.0	0.0	0.0	0.0	0.0	0.0045000000000000005	0.0045000000000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	76	0.0032000000000000006	0.0032000000000000006	0.006400000000000001	0.0032000000000000006	0.0034999999999999996	0.0034999999999999996	0.005	0.006000000000000001	0.001	0.004200000000000001	0.009100000000000002	0.0196	0.0147	0.0098	0.0098	0.0	0.0042499999999999994	0.0042499999999999994	0.004749999999999999	0.00815	0.0034000000000000002	0.0	0.0	0.008499999999999999	0.008499999999999999	0.0	0.0025	0.0025	0.0034999999999999996	0.0092	0.0057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0005	0.0005	0.00365	0.00835	0.0052	0.0052	0.004699999999999999	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0102	0.0127	0.0025	0.0042499999999999994	0.0042499999999999994	0.0	0.0	0.005449999999999999	0.016349999999999996	0.010899999999999998	0.0	0.005449999999999999	0.005449999999999999	0.0	0.013199999999999998	0.013199999999999998	0.005	0.01	0.0102	0.0052	0.0052	0.0104	0.0102	0.015	0.01	0.01	0.02	0.01	0.0005	0.0005	0.0	0.0	0.0031999999999999997	0.011399999999999999	0.008199999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0041	0.0041	0.00775	0.00775	0.0	0.0	0.0	0.0	0.0	0.00495	0.00495	0.0	0.0	0.0	0.0	0.0	0.0	0.0049	0.0049	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0036999999999999993	0.0036999999999999993	0.0014000000000000002	0.0014000000000000002	0.0	0.0031999999999999997	0.0031999999999999997	0.0	0.005	0.005	0.0	0.0	0.0014000000000000002	0.0014000000000000002	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00365	0.00365	0.0	0.0	0.0	0.0	0.0	0.0	0.005350000000000001	0.005350000000000001	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00365	0.00365	0.0	0.0	0.0	0.0	0.001	0.001	0.0
800	74	0.0057	0.0052	0.0104	0.0052	0.0052	0.0127	0.0075	0.0	0.0	0.0077	0.0077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0052	0.0052	0.0	0.0	0.0025	0.0025	0.0	0.0	0.0025	0.0025	0.009550000000000001	0.009550000000000001	0.0	0.0	0.0	0.0	0.0025	0.0025	0.0025	0.0025	0.0	0.0	0.0	0.0	0.0	0.0	0.00905	0.0195	0.01045	0.00905	0.00905	0.0	0.0	0.0	0.0	0.0	0.001	0.0146	0.0186	0.005	0.0068	0.0068	0.0	0.0	0.005	0.015	0.01	0.0	0.0098	0.0098	0.0068	0.0173	0.0105	0.006	0.0115	0.0105	0.005	0.005	0.01	0.01	0.015	0.01	0.0045000000000000005	0.0045000000000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.00485	0.00485	0.0	0.0	0.0	0.0	0.002	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.002	0.00685	0.00485	0.0	0.0	0.005350000000000001	0.005350000000000001	0.00485	0.00485	0.0	0.0	0.0	0.0	0.0005	0.00735	0.00685	0.0	0.0	0.0005	0.0005	0.0	0.00835	0.00835	0.0	0.0	0.0	0.0044	0.0044	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.0023	0.0046	0.0023	0.0	0.0055000000000000005	0.0055000000000000005	0.0	0.0	0.0	0.0023	0.0028000000000000004	0.0005	0.0	0.0	0.0	0.0	0.0	0.001	0.0025	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0
