	site
generation	N_variants	50	100	150	200	250	300	350	400	450	500	550	600	650	700	750	800	850	900	950	1000	1050	1100	1150	1200	1250	1300	1350	1400	1450	1500	1550	1600	1650	1700	1750	1800	1850	1900	1950	2000	2050	2100	2150	2200	2250	2300	2350	2400	2450	2500	2550	2600	2650	2700	2750	2800	2850	2900	2950	3000	3050	3100	3150	3200	3250	3300	3350	3400	3450	3500	3550	3600	3650	3700	3750	3800	3850	3900	3950	4000	4050	4100	4150	4200	4250	4300	4350	4400	4450	4500	4550	4600	4650	4700	4750	4800	4850	4900
0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014000000000000002	0.0014000000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0046500000000000005	0.0046500000000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005	0.0005
1000	13	0.0	0.0	0.0	0.0	0.0	0.0036	0.0036	0.0	0.005	0.005	0.004	0.004	0.005599999999999999	0.005599999999999999	0.0	0.0	0.0	0.0	0.0	0.005599999999999999	0.005599999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0055000000000000005	0.0055000000000000005	0.005599999999999999	0.005599999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0022	0.0022	0.0	0.0	0.0	0.0	0.0	0.0036	0.0036	0.0	0.0	0.0
1500	16	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.005	0.005	0.0055000000000000005	0.0055000000000000005	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.001	0.001	0.0	0.0	0.0
2000	19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.005	0.005	0.005	0.005	0.0	0.0	0.0025	0.0025	0.0	0.005	0.01	0.005	0.0	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.0055000000000000005	0.0005	0.0	0.0	0.0	0.0	0.0005	0.0005	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.005	0.005	0.005	0.005	0.0071	0.0071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.005	0.005	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2500	27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.006500000000000001	0.006500000000000001	0.005	0.005	0.0	0.0	0.001	0.001	0.0	0.005	0.01	0.005	0.00255	0.00255	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.009850000000000001	0.009850000000000001	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.005	0.005	0.005	0.005	0.005	0.005	0.0	0.0	0.0	0.00255	0.00255	0.0	0.0	0.0	0.0015	0.0015	0.005	0.005	0.005	0.005	0.0015	0.002	0.0105	0.0118	0.0018000000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3000	37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0059499999999999996	0.0059499999999999996	0.005	0.006500000000000001	0.00835	0.00685	0.0	0.0	0.0	0.0	0.001	0.006	0.012199999999999999	0.0072	0.01	0.01	0.005	0.005	0.0	0.0	0.0	0.0	0.005	0.01	0.005	0.0	0.0	0.0	0.0	0.0	0.01	0.01	0.0	0.005	0.01	0.005	0.0	0.0	0.0	0.0	0.0	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003	0.003	0.0015	0.006500000000000001	0.005	0.0	0.0	0.005	0.005	0.005	0.005	0.005	0.005	0.0038	0.0038	0.0	0.005	0.005	0.0	0.0	0.0038	0.00565	0.0023499999999999997	0.0055000000000000005	0.005	0.005	0.0073	0.0023	0.0005	0.0105	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3500	34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004	0.004	0.0	0.00515	0.0105	0.010700000000000001	0.005350000000000001	0.0	0.0	0.0	0.0	0.0	0.0005	0.0005	0.005	0.01	0.010249999999999999	0.00525	0.0	0.002	0.002	0.0	0.01	0.01	0.002	0.006999999999999999	0.01	0.006500000000000001	0.006500000000000001	0.005	0.0	0.00255	0.00255	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0034000000000000002	0.0034000000000000002	0.0	0.0054	0.0054	0.0	0.0	0.0054	0.0054	0.0054	0.0054	0.0054	0.0054	0.00525	0.00525	0.0	0.0054	0.0054	0.0	0.0	0.00525	0.00525	0.0	0.0054	0.00795	0.00795	0.01065	0.00525	0.0	0.0108	0.013349999999999999	0.00255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005
4000	41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.00395	0.00895	0.005	0.0	0.005	0.015	0.015	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.01	0.01	0.005	0.0	0.0	0.004700000000000001	0.004700000000000001	0.01	0.01	0.0	0.005	0.01	0.005	0.005	0.005	0.0014000000000000002	0.0014000000000000002	0.0	0.005	0.01	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014000000000000002	0.00235	0.0059499999999999996	0.005	0.0	0.0	0.0073	0.0078000000000000005	0.0108	0.01125	0.0059499999999999996	0.005	0.005	0.0055000000000000005	0.0005	0.005	0.006	0.001	0.0	0.005	0.005	0.0	0.005	0.005	0.005	0.01	0.005	0.0	0.01	0.01	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.005
