generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	0
2300	0
2325	0
2350	0
2375	0
2400	0
2425	0
2450	0
2475	0
2500	0
2525	0
2550	0
2575	0
2600	0
2625	0
2650	0
2675	0
2700	0
2725	0
2750	0
2775	0
2800	0
2825	0
2850	0
2875	0
2900	0
2925	0
2950	0
2975	0
3000	0
3025	0
3050	0
3075	0
3100	0
3125	0
3150	0
3175	0
3200	0
3225	0
3250	0
3275	0
3300	0
3325	0
3350	0
3375	0
3400	0
3425	0
3450	0
3475	0
3500	0
3525	0
3550	0
3575	0
3600	0
3625	0
3650	0
3675	0
3700	0
3725	0
3750	0
3775	0
3800	0
3825	0
3850	0
3875	0
3900	0
3925	0
3950	0
3975	0
4000	0
4025	0
4050	0
4075	0
4100	0
4125	0
4150	0
4175	0
4200	0
4225	0
4250	0
4275	0
4300	0
4325	0
4350	0
4375	0
4400	0
4425	0
4450	0
4475	0
4500	0
4525	0
4550	0
4575	0
4600	0
4625	0
4650	0
4675	0
4700	0
4725	0
4750	0
4775	0
4800	0
4825	0
4850	0
4875	0
4900	0
4925	0
4950	0
4975	922
5000	922
5025	922
5050	922
5075	922
5100	922
5125	922
5150	922
5175	922
5200	922
5225	922
5250	922
5275	922
5300	922
5325	922
5350	922
5375	922
5400	922
5425	922
5450	922
5475	922
5500	922
5525	922
5550	922
5575	922
5600	1000
5625	1000
5650	1000
5675	1000
5700	1000
5725	1000
5750	1000
5775	1000
5800	1000
5825	1000
5850	1000
5875	1000
5900	1000
5925	1000
5950	1000
5975	1000
6000	1000
6025	1000
6050	1000
6075	1000
6100	1000
6125	1000
6150	1000
6175	1000
6200	1000
6225	1000
6250	1000
6275	1000
6300	1000
6325	1000
6350	1000
6375	1000
6400	1000
6425	1000
6450	1000
6475	1000
6500	1000
6525	1000
6550	1000
6575	1000
6600	1000
6625	1000
6650	1000
6675	1000
6700	1000
6725	1000
6750	1000
6775	1000
6800	1000
6825	1000
6850	1000
6875	1000
6900	1000
6925	1000
6950	1000
6975	1000
7000	1000
7025	1000
7050	1000
7075	1000
7100	1000
7125	1000
7150	1000
7175	1000
7200	1000
7225	1000
7250	1000
7275	1000
7300	1000
7325	1000
7350	1000
7375	1000
7400	1000
7425	1000
7450	1000
7475	1000
7500	1000
7525	1000
7550	1000
7575	1000
7600	1000
7625	1000
7650	1000
7675	1000
7700	1000
7725	1000
7750	1000
7775	1000
7800	1009
7825	1009
7850	1009
7875	1009
7900	1009
7925	1009
7950	1009
7975	1009
8000	1009
8025	1009
8050	1009
8075	1009
8100	1009
8125	1009
8150	1009
8175	1009
8200	1009
8225	1009
8250	1009
8275	1009
8300	1009
8325	1009
8350	1009
8375	1009
8400	1009
8425	1009
8450	1009
8475	1009
8500	1009
8525	1009
8550	1009
8575	1009
8600	1009
8625	1009
8650	1009
8675	1009
8700	1009
8725	1009
8750	1009
8775	1009
8800	1009
8825	1009
8850	1009
8875	1009
8900	1009
8925	1009
8950	1009
8975	1009
9000	1009
9025	1621
9050	1621
9075	1621
9100	1621
9125	1621
9150	1621
9175	1621
9200	1621
9225	1621
9250	1621
9275	1621
9300	1621
9325	1621
9350	1621
9375	1621
9400	1621
9425	1621
9450	1621
9475	1621
9500	1621
9525	1621
9550	1621
9575	1621
9600	1621
9625	1621
9650	1621
9675	1621
9700	1621
9725	1621
9750	1621
9775	1621
9800	1621
9825	1621
9850	1621
9875	1621
9900	1621
9925	1621
9950	1621
9975	1621
10000	1621
