generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	10000
150	10000
175	10000
200	10000
225	10000
250	10000
275	10000
300	10000
325	10000
350	10000
375	10000
400	10000
425	15367
450	15367
475	15367
500	22180
525	22180
550	22180
575	22180
600	22180
625	33377
650	34615
675	34615
700	34615
725	34615
750	34615
775	34615
800	34615
825	34615
850	34615
875	34615
900	34615
925	34615
950	34615
975	34615
1000	34615
1025	34615
1050	34615
1075	34615
1100	34615
1125	34615
1150	34615
1175	34615
1200	34615
1225	34615
1250	34615
1275	34615
1300	34615
1325	34615
1350	34615
1375	34615
1400	34615
1425	34615
1450	34615
1475	34615
1500	34615
1525	34615
1550	34615
1575	34615
1600	34615
1625	34615
1650	34615
1675	34615
1700	34615
1725	34615
1750	34615
1775	34615
1800	34615
1825	34615
1850	34615
1875	34615
1900	34615
1925	34615
1950	34615
1975	34615
2000	34615
2025	34615
2050	34615
2075	34615
2100	34615
2125	34615
2150	34615
2175	34615
2200	34615
2225	68940
2250	68940
2275	68940
2300	68940
2325	68940
2350	68940
2375	68940
2400	68940
2425	68940
2450	68940
2475	68940
2500	68940
2525	68940
2550	68940
2575	68940
2600	68940
2625	68940
2650	68940
2675	68940
2700	68940
2725	68940
2750	68940
2775	68940
2800	68940
2825	68940
2850	68940
2875	100000
2900	100000
2925	100000
2950	100000
2975	100000
3000	100000
3025	100000
3050	100000
3075	100000
3100	100000
3125	100000
3150	100000
3175	100000
3200	100000
3225	100000
3250	100000
3275	100000
3300	100000
3325	100000
3350	100000
3375	100000
3400	100000
3425	100000
3450	100000
3475	100000
3500	100000
3525	100000
3550	100000
3575	100000
3600	100000
3625	100000
3650	100000
3675	100000
3700	100000
3725	100000
3750	100000
3775	100000
3800	100000
3825	100000
3850	100000
3875	100000
3900	100000
3925	100000
3950	100000
3975	100000
4000	100000
4025	100000
4050	100000
4075	100000
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
