generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	43230
1150	43230
1175	43230
1200	43230
1225	43230
1250	43230
1275	43230
1300	43230
1325	63309
1350	63309
1375	63309
1400	63309
1425	63309
1450	63309
1475	63309
1500	63309
1525	63309
1550	63309
1575	63309
1600	63309
1625	63309
1650	63309
1675	63309
1700	63309
1725	63309
1750	63309
1775	63309
1800	63309
1825	63309
1850	63309
1875	71804
1900	71804
1925	85661
1950	85661
1975	85661
2000	85661
2025	85661
2050	85661
2075	85661
2100	85661
2125	85661
2150	85661
2175	85661
2200	85661
2225	85661
2250	85661
2275	85661
2300	85661
2325	85661
2350	85661
2375	85661
2400	85661
2425	86153
2450	86153
2475	86153
2500	86153
2525	86153
2550	86153
2575	86153
2600	93224
2625	93224
2650	93224
2675	93224
2700	93224
2725	93224
2750	93224
2775	93224
2800	93224
2825	93224
2850	93224
2875	93224
2900	93224
2925	93224
2950	93224
2975	93224
3000	93224
3025	93224
3050	93224
3075	93224
3100	93224
3125	93224
3150	93224
3175	93224
3200	93224
3225	93224
3250	93224
3275	93224
3300	93224
3325	93224
3350	93224
3375	93224
3400	93224
3425	93224
3450	93224
3475	93224
3500	93224
3525	93224
3550	93224
3575	93224
3600	93224
3625	93224
3650	93224
3675	93224
3700	93224
3725	93224
3750	93224
3775	93224
3800	93224
3825	93224
3850	93224
3875	93224
3900	93224
3925	93224
3950	93224
3975	96257
4000	96257
4025	96257
4050	96257
4075	96257
4100	96257
4125	96257
4150	96257
4175	96257
4200	96257
4225	96257
4250	96257
4275	96257
4300	96257
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
