generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	10000
1100	10000
1125	10000
1150	10000
1175	10000
1200	10000
1225	10000
1250	10000
1275	10000
1300	10000
1325	10000
1350	10000
1375	10000
1400	10000
1425	10000
1450	10000
1475	10000
1500	10000
1525	10000
1550	10000
1575	10000
1600	10000
1625	10000
1650	12741
1675	23836
1700	23836
1725	59353
1750	59353
1775	59353
1800	59353
1825	59353
1850	59353
1875	59353
1900	59353
1925	59353
1950	59353
1975	59353
2000	59353
2025	59353
2050	59353
2075	59353
2100	59353
2125	59353
2150	59353
2175	59353
2200	59353
2225	59353
2250	59353
2275	65117
2300	60582
2325	60582
2350	65117
2375	65117
2400	65117
2425	65117
2450	65117
2475	65117
2500	67481
2525	67481
2550	67481
2575	67481
2600	67481
2625	67481
2650	67481
2675	67481
2700	67481
2725	67481
2750	67481
2775	67481
2800	67481
2825	67481
2850	67481
2875	67481
2900	67481
2925	67481
2950	67481
2975	67481
3000	67481
3025	68365
3050	68365
3075	67481
3100	68365
3125	68365
3150	68365
3175	68365
3200	68365
3225	68365
3250	68365
3275	68365
3300	68365
3325	68365
3350	68365
3375	68365
3400	68365
3425	68365
3450	68365
3475	68365
3500	71015
3525	68365
3550	68365
3575	68365
3600	68365
3625	68365
3650	68365
3675	68365
3700	71596
3725	71596
3750	71596
3775	71596
3800	71596
3825	71596
3850	71596
3875	71596
3900	71596
3925	71596
3950	71596
3975	71596
4000	71596
4025	71596
4050	71596
4075	71596
4100	71596
4125	71596
4150	71596
4175	71596
4200	71596
4225	71596
4250	71596
4275	71596
4300	71596
4325	71596
4350	71596
4375	71596
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
