generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	0
2300	0
2325	54168
2350	54168
2375	54168
2400	54168
2425	54168
2450	54168
2475	54168
2500	54168
2525	67108
2550	67108
2575	67108
2600	67108
2625	67108
2650	67108
2675	68653
2700	68653
2725	68653
2750	68653
2775	68653
2800	68653
2825	68653
2850	68653
2875	68653
2900	68653
2925	68653
2950	68653
2975	68653
3000	68653
3025	68653
3050	68653
3075	68653
3100	68653
3125	68653
3150	68653
3175	68653
3200	68653
3225	68653
3250	68653
3275	68653
3300	68653
3325	68653
3350	68653
3375	68653
3400	68653
3425	68653
3450	68653
3475	68653
3500	68653
3525	68653
3550	68653
3575	68653
3600	68653
3625	68653
3650	68653
3675	68653
3700	68653
3725	68653
3750	68653
3775	68653
3800	68653
3825	68653
3850	68653
3875	68653
3900	68653
3925	68653
3950	68653
3975	68653
4000	68653
4025	68653
4050	68653
4075	68653
4100	97135
4125	97135
4150	97135
4175	97135
4200	97135
4225	97135
4250	97135
4275	97135
4300	97135
4325	97135
4350	97135
4375	97135
4400	97135
4425	97135
4450	97135
4475	97135
4500	97135
4525	97135
4550	97135
4575	97135
4600	97135
4625	98118
4650	98118
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
