generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	0
2300	0
2325	0
2350	0
2375	0
2400	0
2425	0
2450	0
2475	0
2500	0
2525	0
2550	0
2575	0
2600	0
2625	0
2650	0
2675	0
2700	0
2725	0
2750	0
2775	0
2800	0
2825	0
2850	0
2875	0
2900	0
2925	0
2950	0
2975	0
3000	0
3025	0
3050	0
3075	0
3100	0
3125	0
3150	0
3175	0
3200	0
3225	0
3250	0
3275	0
3300	0
3325	0
3350	0
3375	0
3400	0
3425	0
3450	0
3475	0
3500	0
3525	0
3550	0
3575	0
3600	0
3625	0
3650	0
3675	0
3700	0
3725	0
3750	0
3775	0
3800	0
3825	0
3850	0
3875	0
3900	0
3925	0
3950	0
3975	0
4000	0
4025	0
4050	0
4075	0
4100	0
4125	0
4150	0
4175	0
4200	0
4225	0
4250	0
4275	0
4300	0
4325	0
4350	0
4375	0
4400	0
4425	0
4450	0
4475	0
4500	0
4525	0
4550	0
4575	0
4600	0
4625	0
4650	0
4675	0
4700	0
4725	0
4750	0
4775	0
4800	0
4825	0
4850	0
4875	0
4900	0
4925	0
4950	0
4975	0
5000	0
5025	0
5050	0
5075	0
5100	0
5125	0
5150	0
5175	0
5200	0
5225	0
5250	0
5275	0
5300	0
5325	0
5350	0
5375	0
5400	0
5425	0
5450	0
5475	0
5500	0
5525	0
5550	0
5575	0
5600	0
5625	0
5650	0
5675	0
5700	0
5725	0
5750	0
5775	0
5800	3454
5825	3454
5850	3454
5875	3454
5900	3454
5925	3454
5950	3454
5975	3454
6000	3454
6025	3454
6050	3454
6075	3454
6100	3454
6125	3454
6150	3454
6175	3454
6200	3454
6225	3454
6250	3454
6275	3454
6300	3454
6325	3454
6350	3454
6375	3454
6400	3454
6425	3454
6450	3454
6475	3454
6500	3454
6525	3454
6550	3454
6575	3454
6600	3454
6625	3454
6650	3454
6675	3454
6700	3454
6725	3454
6750	3454
6775	3454
6800	3454
6825	3454
6850	3454
6875	3454
6900	3454
6925	3454
6950	3454
6975	3454
7000	3454
7025	3454
7050	3454
7075	3454
7100	3454
7125	3454
7150	3454
7175	3454
7200	3454
7225	3454
7250	3454
7275	3454
7300	3454
7325	3454
7350	3454
7375	3454
7400	3454
7425	3454
7450	3454
7475	3454
7500	3454
7525	3454
7550	3454
7575	3454
7600	3454
7625	3454
7650	3454
7675	3454
7700	3454
7725	3454
7750	3454
7775	3454
7800	3454
7825	3454
7850	3454
7875	3454
7900	3454
7925	3454
7950	3454
7975	3454
8000	3454
8025	3454
8050	3454
8075	3454
8100	3454
8125	3454
8150	3454
8175	3454
8200	3454
8225	3454
8250	3454
8275	3454
8300	3454
8325	3454
8350	3454
8375	3454
8400	3454
8425	3454
8450	3454
8475	3454
8500	3454
8525	3454
8550	3454
8575	3454
8600	3454
8625	3454
8650	3454
8675	3454
8700	3454
8725	3454
8750	3454
8775	3454
8800	3454
8825	3454
8850	3454
8875	3454
8900	3454
8925	3454
8950	3454
8975	3454
9000	3454
9025	3454
9050	3454
9075	3454
9100	3454
9125	3454
9150	3454
9175	3454
9200	3454
9225	3454
9250	3454
9275	3454
9300	3454
9325	3454
9350	3454
9375	3454
9400	3454
9425	3454
9450	3454
9475	3454
9500	3454
9525	3454
9550	3454
9575	3454
9600	3454
9625	3454
9650	3454
9675	3454
9700	3454
9725	3454
9750	3454
9775	3454
9800	3454
9825	3454
9850	3454
9875	3454
9900	3454
9925	3454
9950	3454
9975	3454
10000	3454
