generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	0
2300	0
2325	0
2350	0
2375	0
2400	0
2425	0
2450	0
2475	0
2500	0
2525	0
2550	0
2575	0
2600	0
2625	0
2650	0
2675	0
2700	0
2725	0
2750	0
2775	0
2800	0
2825	0
2850	0
2875	0
2900	0
2925	0
2950	0
2975	0
3000	0
3025	0
3050	0
3075	0
3100	0
3125	0
3150	0
3175	0
3200	0
3225	0
3250	0
3275	0
3300	0
3325	0
3350	0
3375	0
3400	0
3425	0
3450	0
3475	0
3500	0
3525	0
3550	0
3575	0
3600	0
3625	0
3650	0
3675	0
3700	0
3725	0
3750	0
3775	0
3800	0
3825	0
3850	0
3875	0
3900	0
3925	0
3950	0
3975	0
4000	0
4025	0
4050	0
4075	0
4100	0
4125	0
4150	0
4175	0
4200	0
4225	0
4250	0
4275	0
4300	0
4325	0
4350	0
4375	0
4400	0
4425	0
4450	0
4475	0
4500	0
4525	0
4550	0
4575	0
4600	0
4625	0
4650	0
4675	0
4700	0
4725	0
4750	0
4775	0
4800	0
4825	0
4850	0
4875	0
4900	0
4925	0
4950	0
4975	0
5000	0
5025	0
5050	0
5075	0
5100	0
5125	0
5150	0
5175	0
5200	0
5225	0
5250	0
5275	0
5300	0
5325	0
5350	0
5375	0
5400	0
5425	0
5450	0
5475	0
5500	0
5525	0
5550	0
5575	0
5600	0
5625	0
5650	0
5675	0
5700	0
5725	549
5750	837
5775	1000
5800	837
5825	837
5850	3225
5875	3225
5900	3225
5925	3225
5950	3225
5975	3225
6000	3225
6025	3225
6050	3225
6075	3225
6100	3225
6125	3225
6150	3225
6175	3225
6200	3225
6225	3225
6250	3225
6275	3225
6300	3225
6325	3225
6350	3225
6375	3225
6400	3225
6425	3225
6450	3225
6475	3225
6500	3225
6525	3225
6550	3225
6575	3225
6600	3225
6625	3225
6650	3225
6675	3225
6700	3225
6725	3225
6750	3225
6775	3225
6800	3225
6825	3225
6850	3225
6875	3225
6900	3225
6925	3225
6950	3225
6975	3225
7000	3225
7025	3225
7050	3225
7075	3225
7100	3225
7125	3225
7150	3225
7175	3225
7200	3225
7225	3225
7250	3225
7275	3225
7300	3225
7325	3450
7350	3225
7375	3450
7400	3450
7425	3450
7450	3450
7475	3450
7500	3450
7525	3450
7550	3450
7575	3450
7600	3450
7625	3450
7650	3450
7675	3450
7700	3450
7725	3450
7750	3450
7775	3450
7800	3450
7825	3450
7850	3450
7875	3450
7900	3450
7925	3450
7950	3450
7975	3450
8000	3450
8025	3450
8050	3450
8075	3450
8100	3450
8125	3450
8150	3450
8175	3450
8200	3450
8225	3450
8250	3450
8275	3450
8300	3450
8325	3450
8350	3450
8375	3450
8400	3450
8425	3450
8450	3450
8475	3450
8500	3450
8525	3450
8550	3450
8575	3450
8600	3450
8625	3450
8650	3450
8675	3450
8700	3450
8725	3450
8750	3450
8775	3450
8800	3450
8825	3450
8850	3450
8875	3450
8900	3450
8925	3450
8950	3450
8975	3450
9000	3450
9025	3450
9050	3450
9075	3450
9100	3450
9125	3450
9150	3450
9175	3450
9200	3450
9225	3450
9250	3450
9275	3450
9300	3450
9325	3450
9350	3450
9375	3450
9400	3450
9425	3450
9450	3450
9475	3450
9500	3450
9525	3450
9550	3450
9575	3450
9600	3450
9625	3450
9650	3450
9675	3450
9700	3450
9725	3450
9750	3450
9775	3450
9800	3450
9825	3450
9850	3450
9875	3450
9900	3450
9925	3450
9950	3450
9975	3450
10000	3450
