generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	6345
575	10000
600	10000
625	10000
650	10000
675	10000
700	10000
725	10000
750	10000
775	10000
800	10000
825	10000
850	10000
875	10000
900	10000
925	10000
950	10000
975	10000
1000	10000
1025	10000
1050	10000
1075	10000
1100	10000
1125	10000
1150	10000
1175	22267
1200	22267
1225	22267
1250	22267
1275	22267
1300	10000
1325	22267
1350	22267
1375	22267
1400	22267
1425	22267
1450	10000
1475	22267
1500	22267
1525	22267
1550	22267
1575	22267
1600	22267
1625	22267
1650	22267
1675	22267
1700	22267
1725	22267
1750	22267
1775	22267
1800	22267
1825	22267
1850	66965
1875	22267
1900	66965
1925	66965
1950	66965
1975	66965
2000	66965
2025	66965
2050	66965
2075	66965
2100	66965
2125	66965
2150	66965
2175	66965
2200	66965
2225	66965
2250	66965
2275	66965
2300	66965
2325	66965
2350	66965
2375	66965
2400	66965
2425	66965
2450	78871
2475	78871
2500	78871
2525	78871
2550	78871
2575	78871
2600	78871
2625	78871
2650	78871
2675	78871
2700	78871
2725	78871
2750	78871
2775	78871
2800	78871
2825	78871
2850	78871
2875	78871
2900	78871
2925	78871
2950	78871
2975	78871
3000	78871
3025	78871
3050	78871
3075	78871
3100	78871
3125	78871
3150	78871
3175	78871
3200	78871
3225	78871
3250	78871
3275	78871
3300	78871
3325	78871
3350	78871
3375	78871
3400	78871
3425	78871
3450	78871
3475	78871
3500	100000
3525	100000
3550	100000
3575	100000
3600	100000
3625	100000
3650	100000
3675	100000
3700	100000
3725	100000
3750	100000
3775	100000
3800	100000
3825	100000
3850	100000
3875	100000
3900	100000
3925	100000
3950	100000
3975	100000
4000	100000
4025	100000
4050	100000
4075	100000
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
