generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	10000
525	10000
550	10000
575	10000
600	10000
625	10000
650	10000
675	10000
700	10000
725	10000
750	10000
775	10000
800	13110
825	14469
850	14469
875	14469
900	14469
925	14469
950	25860
975	25860
1000	25860
1025	25860
1050	25860
1075	25860
1100	27349
1125	27349
1150	27349
1175	27349
1200	27349
1225	27349
1250	27349
1275	27349
1300	27349
1325	27349
1350	27349
1375	48647
1400	49241
1425	49241
1450	49241
1475	49241
1500	49241
1525	49241
1550	49241
1575	49241
1600	49241
1625	49241
1650	49241
1675	49241
1700	49241
1725	49241
1750	49241
1775	49241
1800	49241
1825	49241
1850	49241
1875	49241
1900	49241
1925	49241
1950	49241
1975	49241
2000	49241
2025	49241
2050	49241
2075	49241
2100	49241
2125	49241
2150	49241
2175	49241
2200	49241
2225	49241
2250	49241
2275	49241
2300	49241
2325	49241
2350	49241
2375	49241
2400	49241
2425	78901
2450	78901
2475	78901
2500	78901
2525	78901
2550	78901
2575	78901
2600	78901
2625	78901
2650	78901
2675	78901
2700	78901
2725	78901
2750	78901
2775	78901
2800	78901
2825	78901
2850	78901
2875	78901
2900	78901
2925	78901
2950	78901
2975	80794
3000	80794
3025	80794
3050	80794
3075	82294
3100	82294
3125	82294
3150	82294
3175	82294
3200	82294
3225	82294
3250	82294
3275	82294
3300	82294
3325	82294
3350	82294
3375	82294
3400	82294
3425	82294
3450	82294
3475	82294
3500	82294
3525	82294
3550	82294
3575	82294
3600	82294
3625	82294
3650	82294
3675	82294
3700	82294
3725	82294
3750	82294
3775	82294
3800	82294
3825	100000
3850	100000
3875	100000
3900	100000
3925	100000
3950	100000
3975	100000
4000	100000
4025	100000
4050	100000
4075	100000
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
