generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	10000
325	13831
350	13831
375	13831
400	13831
425	13831
450	13831
475	13831
500	13831
525	13831
550	13831
575	13831
600	13831
625	13831
650	13831
675	13831
700	13831
725	13831
750	13831
775	13831
800	13831
825	13831
850	13831
875	13831
900	13831
925	13831
950	13831
975	13831
1000	13831
1025	13831
1050	20254
1075	20254
1100	20254
1125	20254
1150	20254
1175	20254
1200	20254
1225	20254
1250	20254
1275	20254
1300	20254
1325	20254
1350	25732
1375	25732
1400	26552
1425	26552
1450	26552
1475	26552
1500	26552
1525	26552
1550	26552
1575	26552
1600	26552
1625	26552
1650	26552
1675	26552
1700	26552
1725	66339
1750	66339
1775	66339
1800	66339
1825	66339
1850	66339
1875	66339
1900	66339
1925	66339
1950	66339
1975	66339
2000	66339
2025	66339
2050	66339
2075	66339
2100	66339
2125	66339
2150	66339
2175	66339
2200	66339
2225	66339
2250	66339
2275	66339
2300	66339
2325	66339
2350	66339
2375	66339
2400	66339
2425	66339
2450	66339
2475	66339
2500	66339
2525	66339
2550	66339
2575	66339
2600	66339
2625	66339
2650	66339
2675	66339
2700	66339
2725	66339
2750	66339
2775	66339
2800	66339
2825	66339
2850	66339
2875	66339
2900	66339
2925	66339
2950	66339
2975	66339
3000	66339
3025	66339
3050	66339
3075	66339
3100	66339
3125	100000
3150	100000
3175	100000
3200	100000
3225	100000
3250	100000
3275	100000
3300	100000
3325	100000
3350	100000
3375	100000
3400	100000
3425	100000
3450	100000
3475	100000
3500	100000
3525	100000
3550	100000
3575	100000
3600	100000
3625	100000
3650	100000
3675	100000
3700	100000
3725	100000
3750	100000
3775	100000
3800	100000
3825	100000
3850	100000
3875	100000
3900	100000
3925	100000
3950	100000
3975	100000
4000	100000
4025	100000
4050	100000
4075	100000
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
