generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	0
450	0
475	0
500	0
525	0
550	0
575	0
600	0
625	0
650	0
675	0
700	0
725	0
750	0
775	0
800	0
825	0
850	0
875	0
900	0
925	0
950	0
975	0
1000	0
1025	0
1050	0
1075	0
1100	0
1125	0
1150	0
1175	0
1200	0
1225	0
1250	0
1275	0
1300	0
1325	0
1350	0
1375	0
1400	0
1425	0
1450	0
1475	0
1500	0
1525	0
1550	0
1575	0
1600	0
1625	0
1650	0
1675	0
1700	0
1725	0
1750	0
1775	0
1800	0
1825	0
1850	0
1875	0
1900	0
1925	0
1950	0
1975	0
2000	0
2025	0
2050	0
2075	0
2100	0
2125	0
2150	0
2175	0
2200	0
2225	0
2250	0
2275	0
2300	0
2325	0
2350	0
2375	0
2400	0
2425	0
2450	0
2475	0
2500	0
2525	0
2550	0
2575	0
2600	0
2625	0
2650	0
2675	0
2700	0
2725	0
2750	0
2775	0
2800	0
2825	0
2850	0
2875	0
2900	0
2925	0
2950	0
2975	0
3000	0
3025	0
3050	0
3075	0
3100	0
3125	0
3150	0
3175	0
3200	0
3225	0
3250	0
3275	0
3300	0
3325	0
3350	0
3375	0
3400	0
3425	0
3450	0
3475	0
3500	0
3525	0
3550	0
3575	0
3600	0
3625	0
3650	0
3675	0
3700	0
3725	0
3750	0
3775	0
3800	0
3825	0
3850	0
3875	0
3900	0
3925	10000
3950	10000
3975	10000
4000	10000
4025	10000
4050	10000
4075	10000
4100	10000
4125	10000
4150	10000
4175	10000
4200	10000
4225	10000
4250	10000
4275	10000
4300	10000
4325	10000
4350	10000
4375	10000
4400	10000
4425	10000
4450	10000
4475	10000
4500	10000
4525	10000
4550	10000
4575	10000
4600	10000
4625	10000
4650	10000
4675	10000
4700	10000
4725	10000
4750	10000
4775	10000
4800	10000
4825	10000
4850	10000
4875	10000
4900	10000
4925	10000
4950	10000
4975	10000
5000	10000
5025	10000
5050	10000
5075	10000
5100	10000
5125	10000
5150	10000
5175	10000
5200	10000
5225	10000
5250	10000
5275	10000
5300	10000
5325	10000
5350	10000
5375	10000
5400	10000
5425	10000
5450	10000
5475	10000
5500	10000
5525	10000
5550	10000
5575	10000
5600	10000
5625	10000
5650	10000
5675	10000
5700	10000
5725	10000
5750	10000
5775	10000
5800	10000
5825	10000
5850	10000
5875	10000
5900	10000
5925	10000
5950	10000
5975	10000
6000	10000
6025	10000
6050	10000
6075	10000
6100	10000
6125	10000
6150	10000
6175	10000
6200	10000
6225	10000
6250	10000
6275	10000
6300	10000
6325	10000
6350	10000
6375	10000
6400	10000
6425	10000
6450	10000
6475	10000
6500	10000
6525	10000
6550	10000
6575	10000
6600	10000
6625	10000
6650	0
6675	10000
6700	10000
6725	10000
6750	10000
6775	10000
6800	10000
6825	10000
6850	10000
6875	10000
6900	10000
6925	10000
6950	10000
6975	10000
7000	10000
7025	10000
7050	0
7075	10000
7100	10000
7125	10000
7150	10000
7175	0
7200	10000
7225	0
7250	10000
7275	10000
7300	0
7325	0
7350	0
7375	10000
7400	10000
7425	10000
7450	10000
7475	10000
7500	10000
7525	10000
7550	10000
7575	10000
7600	10000
7625	10000
7650	10000
7675	10000
7700	10000
7725	10000
7750	10000
7775	10000
7800	10000
7825	10000
7850	10000
7875	10000
7900	10000
7925	10000
7950	10000
7975	10000
8000	10000
8025	10000
8050	10000
8075	10000
8100	10000
8125	10000
8150	10000
8175	0
8200	0
8225	10000
8250	10000
8275	10000
8300	0
8325	0
8350	0
8375	10000
8400	10000
8425	10000
8450	10000
8475	10000
8500	10000
8525	10000
8550	0
8575	0
8600	10000
8625	10000
8650	10000
8675	10000
8700	10000
8725	10000
8750	0
8775	0
8800	0
8825	0
8850	0
8875	0
8900	0
8925	0
8950	0
8975	0
9000	0
9025	0
9050	0
9075	0
9100	0
9125	0
9150	0
9175	0
9200	0
9225	0
9250	0
9275	0
9300	0
9325	10000
9350	10000
9375	10000
9400	0
9425	10000
9450	10000
9475	10000
9500	10000
9525	0
9550	0
9575	10000
9600	10000
9625	10000
9650	10000
9675	10000
9700	10000
9725	10000
9750	10000
9775	10000
9800	10000
9825	10000
9850	10000
9875	10000
9900	10000
9925	10000
9950	10000
9975	10000
10000	10000
