generation	size_of_nonrec_region
0	0
25	0
50	0
75	0
100	0
125	0
150	0
175	0
200	0
225	0
250	0
275	0
300	0
325	0
350	0
375	0
400	0
425	1000
450	1000
475	1000
500	1000
525	1000
550	1000
575	1000
600	1000
625	1000
650	1000
675	1000
700	1000
725	1000
750	1000
775	1000
800	1000
825	1000
850	1000
875	1000
900	1000
925	1000
950	1000
975	1000
1000	1000
1025	1000
1050	1000
1075	1000
1100	1000
1125	1000
1150	1000
1175	1000
1200	1000
1225	1000
1250	1000
1275	1000
1300	1000
1325	1000
1350	1000
1375	1000
1400	1000
1425	1000
1450	1000
1475	1000
1500	1000
1525	1000
1550	1000
1575	1000
1600	1000
1625	1000
1650	1000
1675	1000
1700	1000
1725	1000
1750	1000
1775	1000
1800	1000
1825	1000
1850	1000
1875	1000
1900	1000
1925	1000
1950	1000
1975	1000
2000	1000
2025	1000
2050	1000
2075	1000
2100	1000
2125	1000
2150	1000
2175	1000
2200	1000
2225	1000
2250	1000
2275	1000
2300	1000
2325	1000
2350	1000
2375	1000
2400	1000
2425	1000
2450	1000
2475	1000
2500	1000
2525	1000
2550	1000
2575	1000
2600	1000
2625	1000
2650	1000
2675	1000
2700	1000
2725	1000
2750	1000
2775	1000
2800	1000
2825	1000
2850	1000
2875	1000
2900	1000
2925	1000
2950	1000
2975	1000
3000	1000
3025	1000
3050	1000
3075	1000
3100	1000
3125	1000
3150	1000
3175	1000
3200	1000
3225	1000
3250	1000
3275	1000
3300	1000
3325	1000
3350	1000
3375	1000
3400	1000
3425	1000
3450	1000
3475	1000
3500	1000
3525	1000
3550	1000
3575	1000
3600	1000
3625	1000
3650	1000
3675	1000
3700	1000
3725	1000
3750	1000
3775	1000
3800	1000
3825	1000
3850	1000
3875	1000
3900	1000
3925	1000
3950	1000
3975	1000
4000	1000
4025	1000
4050	1000
4075	1000
4100	1000
4125	1000
4150	1000
4175	1000
4200	1000
4225	1000
4250	1000
4275	1000
4300	1000
4325	1000
4350	1000
4375	1000
4400	1000
4425	1000
4450	1000
4475	1000
4500	1000
4525	1000
4550	1000
4575	1000
4600	1000
4625	1000
4650	1000
4675	1000
4700	1000
4725	1000
4750	1000
4775	1000
4800	1000
4825	1000
4850	1000
4875	1000
4900	1000
4925	1000
4950	1000
4975	1000
5000	1000
5025	1000
5050	1000
5075	1000
5100	1000
5125	1000
5150	1000
5175	1000
5200	1000
5225	1000
5250	1000
5275	1000
5300	1000
5325	1000
5350	1000
5375	1000
5400	1000
5425	1000
5450	1000
5475	1000
5500	1000
5525	1000
5550	1000
5575	1000
5600	1000
5625	1000
5650	1000
5675	1000
5700	1000
5725	1000
5750	1000
5775	1000
5800	1000
5825	1000
5850	1000
5875	1000
5900	1000
5925	1000
5950	1000
5975	1000
6000	1000
6025	1000
6050	1000
6075	1000
6100	1000
6125	1000
6150	1000
6175	1000
6200	1000
6225	1000
6250	1000
6275	1000
6300	1000
6325	1000
6350	1000
6375	1000
6400	1000
6425	1000
6450	1000
6475	1000
6500	1000
6525	1000
6550	1000
6575	1000
6600	1000
6625	1000
6650	1000
6675	1000
6700	1000
6725	1000
6750	1000
6775	1000
6800	1000
6825	1000
6850	1000
6875	1000
6900	1000
6925	1000
6950	1000
6975	1000
7000	1000
7025	1000
7050	1000
7075	1000
7100	1000
7125	1000
7150	1000
7175	1000
7200	1000
7225	1000
7250	1000
7275	1000
7300	1000
7325	1000
7350	1000
7375	1000
7400	1000
7425	1000
7450	1000
7475	1000
7500	1000
7525	1000
7550	1000
7575	1000
7600	1000
7625	1000
7650	1000
7675	1000
7700	1000
7725	1000
7750	1000
7775	1000
7800	1000
7825	1000
7850	1000
7875	1000
7900	1000
7925	1000
7950	2314
7975	2314
8000	2314
8025	2314
8050	2314
8075	2314
8100	2314
8125	2314
8150	2314
8175	2314
8200	2314
8225	2314
8250	2314
8275	2314
8300	2314
8325	2314
8350	2314
8375	2314
8400	2314
8425	2314
8450	2314
8475	2314
8500	2314
8525	2314
8550	2314
8575	2314
8600	2314
8625	2314
8650	2314
8675	2314
8700	2314
8725	2314
8750	2314
8775	2314
8800	2314
8825	2314
8850	2314
8875	2314
8900	2314
8925	2314
8950	2314
8975	2314
9000	2314
9025	2314
9050	2314
9075	2314
9100	2314
9125	2314
9150	2314
9175	2314
9200	2314
9225	2314
9250	2314
9275	2314
9300	2314
9325	2314
9350	2314
9375	2314
9400	2314
9425	2314
9450	2314
9475	2314
9500	2314
9525	2314
9550	2314
9575	2314
9600	2314
9625	2314
9650	2314
9675	2314
9700	2314
9725	2314
9750	2314
9775	2314
9800	2314
9825	2314
9850	2314
9875	2314
9900	2314
9925	2314
9950	2314
9975	2314
10000	2314
