generation	size_of_nonrec_region
0	0
25	0
50	10000
75	10000
100	10000
125	10000
150	10000
175	10000
200	10000
225	10000
250	16445
275	16445
300	16445
325	16445
350	16445
375	16445
400	16445
425	16445
450	16445
475	16445
500	16445
525	26226
550	26226
575	26226
600	26226
625	26226
650	26226
675	26226
700	26226
725	26226
750	26226
775	26226
800	26226
825	26226
850	26226
875	26226
900	26226
925	26226
950	26226
975	26226
1000	26226
1025	26226
1050	26226
1075	26226
1100	26226
1125	26226
1150	26226
1175	26226
1200	26226
1225	27527
1250	26226
1275	27527
1300	53386
1325	53386
1350	55040
1375	55040
1400	55040
1425	55040
1450	55040
1475	55040
1500	55040
1525	55040
1550	55040
1575	55040
1600	55040
1625	55040
1650	55040
1675	55040
1700	55040
1725	55040
1750	55040
1775	55040
1800	55040
1825	55040
1850	55040
1875	55040
1900	55040
1925	55040
1950	55040
1975	55040
2000	55040
2025	55040
2050	55040
2075	55040
2100	55040
2125	55040
2150	55040
2175	55040
2200	55040
2225	55040
2250	70029
2275	55040
2300	70029
2325	70503
2350	70503
2375	70503
2400	70503
2425	70503
2450	73728
2475	74556
2500	74556
2525	74556
2550	74556
2575	74556
2600	74556
2625	74556
2650	74556
2675	74556
2700	74556
2725	74556
2750	74556
2775	74556
2800	74556
2825	74556
2850	74556
2875	74556
2900	74556
2925	74556
2950	74556
2975	74556
3000	74556
3025	74556
3050	74556
3075	74556
3100	74556
3125	74556
3150	74556
3175	74556
3200	74556
3225	74556
3250	74556
3275	74556
3300	74556
3325	74556
3350	74556
3375	74556
3400	74556
3425	74556
3450	100000
3475	100000
3500	100000
3525	100000
3550	100000
3575	100000
3600	100000
3625	100000
3650	100000
3675	100000
3700	100000
3725	100000
3750	100000
3775	100000
3800	100000
3825	100000
3850	100000
3875	100000
3900	100000
3925	100000
3950	100000
3975	100000
4000	100000
4025	100000
4050	100000
4075	100000
4100	100000
4125	100000
4150	100000
4175	100000
4200	100000
4225	100000
4250	100000
4275	100000
4300	100000
4325	100000
4350	100000
4375	100000
4400	100000
4425	100000
4450	100000
4475	100000
4500	100000
4525	100000
4550	100000
4575	100000
4600	100000
4625	100000
4650	100000
4675	100000
4700	100000
4725	100000
4750	100000
4775	100000
4800	100000
4825	100000
4850	100000
4875	100000
4900	100000
4925	100000
4950	100000
4975	100000
5000	100000
5025	100000
5050	100000
5075	100000
5100	100000
5125	100000
5150	100000
5175	100000
5200	100000
5225	100000
5250	100000
5275	100000
5300	100000
5325	100000
5350	100000
5375	100000
5400	100000
5425	100000
5450	100000
5475	100000
5500	100000
5525	100000
5550	100000
5575	100000
5600	100000
5625	100000
5650	100000
5675	100000
5700	100000
5725	100000
5750	100000
5775	100000
5800	100000
5825	100000
5850	100000
5875	100000
5900	100000
5925	100000
5950	100000
5975	100000
6000	100000
6025	100000
6050	100000
6075	100000
6100	100000
6125	100000
6150	100000
6175	100000
6200	100000
6225	100000
6250	100000
6275	100000
6300	100000
6325	100000
6350	100000
6375	100000
6400	100000
6425	100000
6450	100000
6475	100000
6500	100000
6525	100000
6550	100000
6575	100000
6600	100000
6625	100000
6650	100000
6675	100000
6700	100000
6725	100000
6750	100000
6775	100000
6800	100000
6825	100000
6850	100000
6875	100000
6900	100000
6925	100000
6950	100000
6975	100000
7000	100000
7025	100000
7050	100000
7075	100000
7100	100000
7125	100000
7150	100000
7175	100000
7200	100000
7225	100000
7250	100000
7275	100000
7300	100000
7325	100000
7350	100000
7375	100000
7400	100000
7425	100000
7450	100000
7475	100000
7500	100000
7525	100000
7550	100000
7575	100000
7600	100000
7625	100000
7650	100000
7675	100000
7700	100000
7725	100000
7750	100000
7775	100000
7800	100000
7825	100000
7850	100000
7875	100000
7900	100000
7925	100000
7950	100000
7975	100000
8000	100000
8025	100000
8050	100000
8075	100000
8100	100000
8125	100000
8150	100000
8175	100000
8200	100000
8225	100000
8250	100000
8275	100000
8300	100000
8325	100000
8350	100000
8375	100000
8400	100000
8425	100000
8450	100000
8475	100000
8500	100000
8525	100000
8550	100000
8575	100000
8600	100000
8625	100000
8650	100000
8675	100000
8700	100000
8725	100000
8750	100000
8775	100000
8800	100000
8825	100000
8850	100000
8875	100000
8900	100000
8925	100000
8950	100000
8975	100000
9000	100000
9025	100000
9050	100000
9075	100000
9100	100000
9125	100000
9150	100000
9175	100000
9200	100000
9225	100000
9250	100000
9275	100000
9300	100000
9325	100000
9350	100000
9375	100000
9400	100000
9425	100000
9450	100000
9475	100000
9500	100000
9525	100000
9550	100000
9575	100000
9600	100000
9625	100000
9650	100000
9675	100000
9700	100000
9725	100000
9750	100000
9775	100000
9800	100000
9825	100000
9850	100000
9875	100000
9900	100000
9925	100000
9950	100000
9975	100000
10000	100000
